Wikidata_URI	DBpedia15_URI	DBpedia16_URI	source
http://www.wikidata.org/entity/Q105557	http://dbpedia.org/resource/Embraer	http://dbpedia.org/resource/Embraer	Embraer
http://www.wikidata.org/entity/Q250362	http://dbpedia.org/resource/Israel_Discount_Bank	http://dbpedia.org/resource/Israel_Discount_Bank	Israel_Discount_Bank
http://www.wikidata.org/entity/Q2007823	http://dbpedia.org/resource/OPAP	http://dbpedia.org/resource/OPAP	OPAP
http://www.wikidata.org/entity/Q185339	http://dbpedia.org/resource/Air_Canada	http://dbpedia.org/resource/Air_Canada	Air_Canada
http://www.wikidata.org/entity/Q626409	http://dbpedia.org/resource/LG_Uplus	http://dbpedia.org/resource/LG_Uplus	LG_Uplus
http://www.wikidata.org/entity/Q1739782	http://dbpedia.org/resource/Kesko	http://dbpedia.org/resource/Kesko	Kesko
http://www.wikidata.org/entity/Q378166	http://dbpedia.org/resource/Stankonia	http://dbpedia.org/resource/Stankonia	Stankonia
http://www.wikidata.org/entity/Q7738493	http://dbpedia.org/resource/The_Guitar_Song	http://dbpedia.org/resource/The_Guitar_Song	The_Guitar_Song
http://www.wikidata.org/entity/Q605647	http://dbpedia.org/resource/HoboSapiens	http://dbpedia.org/resource/HoboSapiens	HoboSapiens
http://www.wikidata.org/entity/Q1090053	http://dbpedia.org/resource/Chutes_Too_Narrow	http://dbpedia.org/resource/Chutes_Too_Narrow	Chutes_Too_Narrow
http://www.wikidata.org/entity/Q1630983	http://dbpedia.org/resource/Neon_Bible	http://dbpedia.org/resource/Neon_Bible	Neon_Bible
http://www.wikidata.org/entity/Q924593	http://dbpedia.org/resource/Feast_of_Wire	http://dbpedia.org/resource/Feast_of_Wire	Feast_of_Wire
http://www.wikidata.org/entity/Q859017	http://dbpedia.org/resource/Rings_Around_the_World	http://dbpedia.org/resource/Rings_Around_the_World	Rings_Around_the_World
http://www.wikidata.org/entity/Q4780328	http://dbpedia.org/resource/Apollo_Kids_(album)	http://dbpedia.org/resource/Apollo_Kids_(album)	Apollo_Kids_(album)
http://www.wikidata.org/entity/Q1503114	http://dbpedia.org/resource/Geogaddi	http://dbpedia.org/resource/Geogaddi	Geogaddi
http://www.wikidata.org/entity/Q3259840	http://dbpedia.org/resource/Lost_and_Safe	http://dbpedia.org/resource/Lost_and_Safe	Lost_and_Safe
http://www.wikidata.org/entity/Q6691972	http://dbpedia.org/resource/Love_on_the_Inside	http://dbpedia.org/resource/Love_on_the_Inside	Love_on_the_Inside
http://www.wikidata.org/entity/Q2553166	http://dbpedia.org/resource/We_Are_Beautiful,_We_Are_Doomed	http://dbpedia.org/resource/We_Are_Beautiful,_We_Are_Doomed	We_Are_Beautiful,_We_Are_Doomed
http://www.wikidata.org/entity/Q263520	http://dbpedia.org/resource/Figure_8_(album)	http://dbpedia.org/resource/Figure_8_(album)	Figure_8_(album)
http://www.wikidata.org/entity/Q7233493	http://dbpedia.org/resource/Post-War	http://dbpedia.org/resource/Post-War	Post-War
http://www.wikidata.org/entity/Q1410765	http://dbpedia.org/resource/Riot!	http://dbpedia.org/resource/Riot!	Riot!
http://www.wikidata.org/entity/Q6827814	http://dbpedia.org/resource/Mic_Tyson	http://dbpedia.org/resource/Mic_Tyson	Mic_Tyson
http://www.wikidata.org/entity/Q3373216	http://dbpedia.org/resource/Pawn_Shoppe_Heart	http://dbpedia.org/resource/Pawn_Shoppe_Heart	Pawn_Shoppe_Heart
http://www.wikidata.org/entity/Q3284238	http://dbpedia.org/resource/The_Magic_Numbers_(album)	http://dbpedia.org/resource/The_Magic_Numbers_(album)	The_Magic_Numbers_(album)
http://www.wikidata.org/entity/Q798509	http://dbpedia.org/resource/Backspacer	http://dbpedia.org/resource/Backspacer	Backspacer
http://www.wikidata.org/entity/Q651503	http://dbpedia.org/resource/Blackout!_2	http://dbpedia.org/resource/Blackout!_2	Blackout!_2
http://www.wikidata.org/entity/Q3697240	http://dbpedia.org/resource/Cripple_Crow	http://dbpedia.org/resource/Cripple_Crow	Cripple_Crow
http://www.wikidata.org/entity/Q629989	http://dbpedia.org/resource/The_Open_Door	http://dbpedia.org/resource/The_Open_Door	The_Open_Door
http://www.wikidata.org/entity/Q791982	http://dbpedia.org/resource/Before_I_Self_Destruct	http://dbpedia.org/resource/Before_I_Self_Destruct	Before_I_Self_Destruct
http://www.wikidata.org/entity/Q5652346	http://dbpedia.org/resource/Happiness_Ltd.	http://dbpedia.org/resource/Happiness_Ltd.	Happiness_Ltd.
http://www.wikidata.org/entity/Q3280946	http://dbpedia.org/resource/Kids_in_the_Street	http://dbpedia.org/resource/Kids_in_the_Street	Kids_in_the_Street
http://www.wikidata.org/entity/Q1066402	http://dbpedia.org/resource/R.O.O.T.S.	http://dbpedia.org/resource/R.O.O.T.S.	R.O.O.T.S.
http://www.wikidata.org/entity/Q5436644	http://dbpedia.org/resource/Fasciinatiion	http://dbpedia.org/resource/Fasciinatiion	Fasciinatiion
http://www.wikidata.org/entity/Q525847	http://dbpedia.org/resource/Back_on_My_B.S.	http://dbpedia.org/resource/Back_on_My_B.S.	Back_on_My_B.S.
http://www.wikidata.org/entity/Q2556831	http://dbpedia.org/resource/Shaman_(album)	http://dbpedia.org/resource/Shaman_(album)	Shaman_(album)
http://www.wikidata.org/entity/Q4827119	http://dbpedia.org/resource/Autumn,_Again	http://dbpedia.org/resource/Autumn,_Again	Autumn,_Again
http://www.wikidata.org/entity/Q4345996	http://dbpedia.org/resource/Crossing_the_Rubicon_(The_Sounds_album)	http://dbpedia.org/resource/Crossing_the_Rubicon_(The_Sounds_album)	Crossing_the_Rubicon_(The_Sounds_album)
http://www.wikidata.org/entity/Q23381	http://dbpedia.org/resource/Electronic_Earth	http://dbpedia.org/resource/Electronic_Earth	Electronic_Earth
http://www.wikidata.org/entity/Q4386757	http://dbpedia.org/resource/Morningwood_(album)	http://dbpedia.org/resource/Morningwood_(album)	Morningwood_(album)
http://www.wikidata.org/entity/Q1933459	http://dbpedia.org/resource/Come_to_Life	http://dbpedia.org/resource/Come_to_Life	Come_to_Life
http://www.wikidata.org/entity/Q2463092	http://dbpedia.org/resource/Something_to_Die_For	http://dbpedia.org/resource/Something_to_Die_For	Something_to_Die_For
http://www.wikidata.org/entity/Q1318356	http://dbpedia.org/resource/Just_Whitney	http://dbpedia.org/resource/Just_Whitney	Just_Whitney
http://www.wikidata.org/entity/Q2365687	http://dbpedia.org/resource/SuperHeavy_(album)	http://dbpedia.org/resource/SuperHeavy_(album)	SuperHeavy_(album)
http://www.wikidata.org/entity/Q214838	http://dbpedia.org/resource/Can't_Be_Tamed	http://dbpedia.org/resource/Can't_Be_Tamed	Can't_Be_Tamed
http://www.wikidata.org/entity/Q580022	http://dbpedia.org/resource/Monkey_Business_(album)	http://dbpedia.org/resource/Monkey_Business_(album)	Monkey_Business_(album)
http://www.wikidata.org/entity/Q3735531	http://dbpedia.org/resource/Everybody_Wants_to_Be_on_TV	http://dbpedia.org/resource/Everybody_Wants_to_Be_on_TV	Everybody_Wants_to_Be_on_TV
http://www.wikidata.org/entity/Q6307719	http://dbpedia.org/resource/Juliana's_Pony:_Total_System_Failure	http://dbpedia.org/resource/Juliana's_Pony:_Total_System_Failure	Juliana's_Pony:_Total_System_Failure
http://www.wikidata.org/entity/Q320588	http://dbpedia.org/resource/Close_Encounters_of_the_Third_Kind	http://dbpedia.org/resource/Close_Encounters_of_the_Third_Kind	Close_Encounters_of_the_Third_Kind
http://www.wikidata.org/entity/Q3201620	http://dbpedia.org/resource/The_Agronomist	http://dbpedia.org/resource/The_Agronomist	The_Agronomist
http://www.wikidata.org/entity/Q5978288	http://dbpedia.org/resource/I_Love_Your_Work	http://dbpedia.org/resource/I_Love_Your_Work	I_Love_Your_Work
http://www.wikidata.org/entity/Q223261	http://dbpedia.org/resource/Final_Destination	http://dbpedia.org/resource/Final_Destination	Final_Destination
http://www.wikidata.org/entity/Q3114616	http://dbpedia.org/resource/Hannibal_Rising_(film)	http://dbpedia.org/resource/Hannibal_Rising_(film)	Hannibal_Rising_(film)
http://www.wikidata.org/entity/Q1313063	http://dbpedia.org/resource/Happy_Gilmore	http://dbpedia.org/resource/Happy_Gilmore	Happy_Gilmore
http://www.wikidata.org/entity/Q700905	http://dbpedia.org/resource/Postal_(film)	http://dbpedia.org/resource/Postal_(film)	Postal_(film)
http://www.wikidata.org/entity/Q1123006	http://dbpedia.org/resource/Superman_IV:_The_Quest_for_Peace	http://dbpedia.org/resource/Superman_IV:_The_Quest_for_Peace	Superman_IV:_The_Quest_for_Peace
http://www.wikidata.org/entity/Q1452656	http://dbpedia.org/resource/Freddy_Got_Fingered	http://dbpedia.org/resource/Freddy_Got_Fingered	Freddy_Got_Fingered
http://www.wikidata.org/entity/Q9013673	http://dbpedia.org/resource/American_Hustle	http://dbpedia.org/resource/American_Hustle	American_Hustle
http://www.wikidata.org/entity/Q571183	http://dbpedia.org/resource/Out_of_Sight	http://dbpedia.org/resource/Out_of_Sight	Out_of_Sight
http://www.wikidata.org/entity/Q483815	http://dbpedia.org/resource/Shrek	http://dbpedia.org/resource/Shrek	Shrek
http://www.wikidata.org/entity/Q2151877	http://dbpedia.org/resource/Riding_Giants	http://dbpedia.org/resource/Riding_Giants	Riding_Giants
http://www.wikidata.org/entity/Q19393	http://dbpedia.org/resource/Whale_Rider	http://dbpedia.org/resource/Whale_Rider	Whale_Rider
http://www.wikidata.org/entity/Q348013	http://dbpedia.org/resource/The_Taste_of_Others	http://dbpedia.org/resource/The_Taste_of_Others	The_Taste_of_Others
http://www.wikidata.org/entity/Q3988576	http://dbpedia.org/resource/The_Original_Kings_of_Comedy	http://dbpedia.org/resource/The_Original_Kings_of_Comedy	The_Original_Kings_of_Comedy
http://www.wikidata.org/entity/Q527380	http://dbpedia.org/resource/Bad_Santa	http://dbpedia.org/resource/Bad_Santa	Bad_Santa
http://www.wikidata.org/entity/Q547538	http://dbpedia.org/resource/It_Might_Get_Loud	http://dbpedia.org/resource/It_Might_Get_Loud	It_Might_Get_Loud
http://www.wikidata.org/entity/Q212123	http://dbpedia.org/resource/Vicky_Cristina_Barcelona	http://dbpedia.org/resource/Vicky_Cristina_Barcelona	Vicky_Cristina_Barcelona
http://www.wikidata.org/entity/Q288173	http://dbpedia.org/resource/Mission:_Impossible_III	http://dbpedia.org/resource/Mission:_Impossible_III	Mission:_Impossible_III
http://www.wikidata.org/entity/Q1064885	http://dbpedia.org/resource/Dolphin_Tale	http://dbpedia.org/resource/Dolphin_Tale	Dolphin_Tale
http://www.wikidata.org/entity/Q1781116	http://dbpedia.org/resource/Nothing_in_Common	http://dbpedia.org/resource/Nothing_in_Common	Nothing_in_Common
http://www.wikidata.org/entity/Q499152	http://dbpedia.org/resource/The_Breakfast_Club	http://dbpedia.org/resource/The_Breakfast_Club	The_Breakfast_Club
http://www.wikidata.org/entity/Q1170157	http://dbpedia.org/resource/The_Claim	http://dbpedia.org/resource/The_Claim	The_Claim
http://www.wikidata.org/entity/Q514293	http://dbpedia.org/resource/Red_Heat	http://dbpedia.org/resource/Red_Heat	Red_Heat
http://www.wikidata.org/entity/Q222867	http://dbpedia.org/resource/2_Fast_2_Furious	http://dbpedia.org/resource/2_Fast_2_Furious	2_Fast_2_Furious
http://www.wikidata.org/entity/Q499371	http://dbpedia.org/resource/Backdraft_(film)	http://dbpedia.org/resource/Backdraft_(film)	Backdraft_(film)
http://www.wikidata.org/entity/Q267866	http://dbpedia.org/resource/Little_Nicky	http://dbpedia.org/resource/Little_Nicky	Little_Nicky
http://www.wikidata.org/entity/Q471976	http://dbpedia.org/resource/The_Chronicles_of_Riddick	http://dbpedia.org/resource/The_Chronicles_of_Riddick	The_Chronicles_of_Riddick
http://www.wikidata.org/entity/Q3988393	http://dbpedia.org/resource/The_Moth_Diaries_(film)	http://dbpedia.org/resource/The_Moth_Diaries_(film)	The_Moth_Diaries_(film)
http://www.wikidata.org/entity/Q340138	http://dbpedia.org/resource/Ace_Ventura:_Pet_Detective	http://dbpedia.org/resource/Ace_Ventura:_Pet_Detective	Ace_Ventura:_Pet_Detective
http://www.wikidata.org/entity/Q195949	http://dbpedia.org/resource/Evan_Almighty	http://dbpedia.org/resource/Evan_Almighty	Evan_Almighty
http://www.wikidata.org/entity/Q1385502	http://dbpedia.org/resource/A_Man_Apart	http://dbpedia.org/resource/A_Man_Apart	A_Man_Apart
http://www.wikidata.org/entity/Q1129313	http://dbpedia.org/resource/Push_(2009_film)	http://dbpedia.org/resource/Push_(2009_film)	Push_(2009_film)
http://www.wikidata.org/entity/Q649254	http://dbpedia.org/resource/Serious_Moonlight_(2009_film)	http://dbpedia.org/resource/Serious_Moonlight_(2009_film)	Serious_Moonlight_(2009_film)
http://www.wikidata.org/entity/Q611043	http://dbpedia.org/resource/Flashdance	http://dbpedia.org/resource/Flashdance	Flashdance
http://www.wikidata.org/entity/Q747940	http://dbpedia.org/resource/Urban_Legend_(film)	http://dbpedia.org/resource/Urban_Legend_(film)	Urban_Legend_(film)
http://www.wikidata.org/entity/Q570271	http://dbpedia.org/resource/Yogi_Bear_(film)	http://dbpedia.org/resource/Yogi_Bear_(film)	Yogi_Bear_(film)
http://www.wikidata.org/entity/Q543403	http://dbpedia.org/resource/Dead_Silence	http://dbpedia.org/resource/Dead_Silence	Dead_Silence
http://www.wikidata.org/entity/Q908423	http://dbpedia.org/resource/The_Back-up_Plan	http://dbpedia.org/resource/The_Back-up_Plan	The_Back-up_Plan
http://www.wikidata.org/entity/Q1302821	http://dbpedia.org/resource/High_School_High	http://dbpedia.org/resource/High_School_High	High_School_High
http://www.wikidata.org/entity/Q657204	http://dbpedia.org/resource/Leap_Year_(2010_film)	http://dbpedia.org/resource/Leap_Year_(2010_film)	Leap_Year_(2010_film)
http://www.wikidata.org/entity/Q3024931	http://dbpedia.org/resource/Let_It_Ride_(film)	http://dbpedia.org/resource/Let_It_Ride_(film)	Let_It_Ride_(film)
http://www.wikidata.org/entity/Q909802	http://dbpedia.org/resource/The_Punisher_(2004_film)	http://dbpedia.org/resource/The_Punisher_(2004_film)	The_Punisher_(2004_film)
http://www.wikidata.org/entity/Q41854	http://dbpedia.org/resource/Ghost_Rider:_Spirit_of_Vengeance	http://dbpedia.org/resource/Ghost_Rider:_Spirit_of_Vengeance	Ghost_Rider:_Spirit_of_Vengeance
http://www.wikidata.org/entity/Q2413413	http://dbpedia.org/resource/The_Perfect_Holiday	http://dbpedia.org/resource/The_Perfect_Holiday	The_Perfect_Holiday
http://www.wikidata.org/entity/Q1325828	http://dbpedia.org/resource/The_Santa_Clause_3:_The_Escape_Clause	http://dbpedia.org/resource/The_Santa_Clause_3:_The_Escape_Clause	The_Santa_Clause_3:_The_Escape_Clause
http://www.wikidata.org/entity/Q2356692	http://dbpedia.org/resource/Sonny_(film)	http://dbpedia.org/resource/Sonny_(film)	Sonny_(film)
http://www.wikidata.org/entity/Q533321	http://dbpedia.org/resource/Undiscovered	http://dbpedia.org/resource/Undiscovered	Undiscovered
http://www.wikidata.org/entity/Q698492	http://dbpedia.org/resource/Drop_Dead_Gorgeous_(film)	http://dbpedia.org/resource/Drop_Dead_Gorgeous_(film)	Drop_Dead_Gorgeous_(film)
http://www.wikidata.org/entity/Q263583	http://dbpedia.org/resource/House_on_Haunted_Hill	http://dbpedia.org/resource/House_on_Haunted_Hill	House_on_Haunted_Hill
http://www.wikidata.org/entity/Q1457030	http://dbpedia.org/resource/Stigmata_(film)	http://dbpedia.org/resource/Stigmata_(film)	Stigmata_(film)
http://www.wikidata.org/entity/Q847435	http://dbpedia.org/resource/The_Spy_Next_Door	http://dbpedia.org/resource/The_Spy_Next_Door	The_Spy_Next_Door
